1,Cluj,Cluj-Napoca,street,1636577
502,Brasov,Codlea,street,1334292
503,Brasov,Codlea,street,1626609
504,Brasov,Codlea,street,1885077
505,Brasov,Codlea,street,1051962
506,Brasov,Codlea,street,1851077
507,Brasov,Codlea,street,1163948
508,Brasov,Codlea,street,1998058
509,Brasov,Codlea,street,1016416
510,Brasov,Codlea,street,1317947
511,Brasov,Codlea,street,1169474
512,Brasov,Codlea,street,1094602
513,Brasov,Codlea,street,1280220
514,Brasov,Codlea,street,1928489
515,Brasov,Codlea,street,2416431
516,Brasov,Codlea,street,1734459
517,Brasov,Codlea,street,1169376
518,Brasov,Codlea,street,1452896
519,Brasov,Codlea,street,1003021
520,Brasov,Codlea,street,1543472
521,Brasov,Codlea,street,1379113
522,Brasov,Codlea,street,1020137
523,Brasov,Codlea,street,1216448
524,Brasov,Codlea,street,1591434
525,Brasov,Codlea,street,1966977
526,Brasov,Codlea,street,1076123
527,Brasov,Codlea,street,1730459
528,Brasov,Codlea,street,1569075
529,Brasov,Codlea,street,1127799
530,Brasov,Codlea,street,1799026
531,Brasov,Codlea,street,1806784
532,Brasov,Codlea,street,1414629
533,Brasov,Codlea,street,1358675
534,Brasov,Codlea,street,1010224
535,Brasov,Codlea,street,1500184
536,Brasov,Codlea,street,1258185
537,Brasov,Codlea,street,1914120
538,Brasov,Codlea,street,1678958
539,Brasov,Codlea,street,1821364
540,Brasov,Codlea,street,1450698
541,Brasov,Codlea,street,1257267
542,Brasov,Codlea,street,1847963
543,Brasov,Codlea,street,1024369
544,Brasov,Codlea,street,1830585
545,Brasov,Codlea,street,1004083
546,Brasov,Codlea,street,1618078
547,Brasov,Codlea,street,1141162
548,Brasov,Codlea,street,1687503
549,Brasov,Codlea,street,1462404
550,Brasov,Codlea,street,1804260
551,Brasov,Codlea,street,1618874
552,Brasov,Codlea,street,1847193
553,Brasov,Codlea,street,1211167
554,Brasov,Codlea,street,1081495
555,Brasov,Codlea,street,1802643
556,Brasov,Codlea,street,1262922
557,Brasov,Codlea,street,1293897
558,Brasov,Codlea,street,1793740
559,Brasov,Codlea,street,1605620
560,Brasov,Codlea,street,1525319
561,Brasov,Codlea,street,1164933
562,Brasov,Codlea,street,1601575
563,Brasov,Codlea,street,1614321
564,Brasov,Codlea,street,1936220
565,Brasov,Codlea,street,1252766
566,Brasov,Codlea,street,1160263
567,Brasov,Codlea,street,1877938
568,Brasov,Codlea,street,1119976
569,Brasov,Codlea,street,1320234
570,Brasov,Codlea,street,1856143
571,Brasov,Codlea,street,1230217
572,Brasov,Codlea,street,1739748
573,Brasov,Codlea,street,1233426
574,Brasov,Codlea,street,1925894
575,Brasov,Codlea,street,1501541
576,Brasov,Codlea,street,1287127
577,Brasov,Codlea,street,1189670
578,Brasov,Codlea,street,1822893
579,Brasov,Codlea,street,1156631
580,Brasov,Codlea,street,1868863
581,Brasov,Codlea,street,1807311
582,Brasov,Codlea,street,1513734
583,Brasov,Codlea,street,1920333
584,Brasov,Codlea,street,1112811
585,Brasov,Codlea,street,1024579
586,Brasov,Codlea,street,1289150
587,Brasov,Codlea,street,1120918
588,Brasov,Codlea,street,1381154
589,Brasov,Codlea,street,1870995
590,Brasov,Codlea,street,1433569
591,Brasov,Codlea,street,1344368
592,Brasov,Codlea,street,1211957
593,Brasov,Codlea,street,1181463
594,Brasov,Codlea,street,1822706
595,Brasov,Codlea,street,1760269
596,Brasov,Codlea,street,1961728
597,Brasov,Codlea,street,1499780
598,Brasov,Codlea,street,1995110
599,Brasov,Codlea,street,1313067
600,Brasov,Codlea,street,1442093
601,Brasov,Codlea,street,1820802
602,Brasov,Codlea,street,1056847
603,Brasov,Codlea,street,1875981
604,Brasov,Codlea,street,1463854
605,Brasov,Codlea,street,1158112
606,Brasov,Codlea,street,1136598
607,Brasov,Codlea,street,1045436
608,Brasov,Codlea,street,1684542
609,Brasov,Codlea,street,1874205
610,Brasov,Codlea,street,1035786
611,Brasov,Codlea,street,1257611
612,Brasov,Codlea,street,1979575
613,Brasov,Codlea,street,1138124
614,Brasov,Codlea,street,1836652
615,Brasov,Codlea,street,1779357
616,Brasov,Codlea,street,1747025
617,Brasov,Codlea,street,1807262
618,Brasov,Codlea,street,1206170
619,Brasov,Codlea,street,1599524
620,Brasov,Codlea,street,1005764
621,Brasov,Codlea,street,1314689
622,Brasov,Codlea,street,1604252
623,Brasov,Codlea,street,1097305
624,Brasov,Codlea,street,1897756
625,Brasov,Codlea,street,1539641
626,Brasov,Codlea,street,1237059
627,Brasov,Codlea,street,1367514
628,Brasov,Codlea,street,1266755
629,Brasov,Codlea,street,1564167
630,Brasov,Codlea,street,1437312
631,Brasov,Codlea,street,1297887
632,Brasov,Codlea,street,1919697
633,Brasov,Codlea,street,1524489
634,Brasov,Codlea,street,1016284
635,Brasov,Codlea,street,1179032
636,Brasov,Codlea,street,1664869
637,Brasov,Codlea,street,1889710
638,Brasov,Codlea,street,1873547
639,Brasov,Codlea,street,1825536
640,Brasov,Codlea,street,1726719
641,Brasov,Codlea,street,1137038
642,Brasov,Codlea,street,1477724
643,Brasov,Codlea,street,1782269
644,Brasov,Codlea,street,1004718
645,Brasov,Codlea,street,1676214
646,Brasov,Codlea,street,1171117
647,Brasov,Codlea,street,1935833
648,Brasov,Codlea,street,1061096
649,Brasov,Codlea,street,1374511
650,Brasov,Codlea,street,1633152
651,Brasov,Codlea,street,1604559
652,Brasov,Codlea,street,1018955
653,Brasov,Codlea,street,1965010
654,Brasov,Codlea,street,1203803
655,Brasov,Codlea,street,1992734
656,Brasov,Codlea,street,1095361
657,Brasov,Codlea,street,1729729
658,Brasov,Codlea,street,1543003
659,Brasov,Codlea,street,1018805
660,Brasov,Codlea,street,1358449
661,Brasov,Codlea,street,1068023
662,Brasov,Codlea,street,1446526
663,Brasov,Codlea,street,1280467
664,Brasov,Codlea,street,1194970
665,Brasov,Codlea,street,1976422
666,Brasov,Codlea,street,1062058
667,Brasov,Codlea,street,1817533
668,Brasov,Codlea,street,1856008
669,Brasov,Codlea,street,1779575
670,Brasov,Codlea,street,1802466
671,Brasov,Codlea,street,1282080
672,Brasov,Codlea,street,1438244
673,Brasov,Codlea,street,1278532
674,Brasov,Codlea,street,1790637
675,Brasov,Codlea,street,1338733
676,Brasov,Codlea,street,1450438
677,Brasov,Codlea,street,1233943
678,Brasov,Codlea,street,1749242
679,Brasov,Codlea,street,1298643
680,Brasov,Codlea,street,1524276
681,Brasov,Codlea,street,1682675
682,Brasov,Codlea,street,1607985
683,Brasov,Codlea,street,1483376
684,Brasov,Codlea,street,1305130
685,Brasov,Codlea,street,1860748
686,Brasov,Codlea,street,1130992
687,Brasov,Codlea,street,1695225
688,Brasov,Codlea,street,1550449
689,Brasov,Codlea,street,1897435
690,Brasov,Codlea,street,1415890
691,Brasov,Codlea,street,1894736
692,Brasov,Codlea,street,1990451
693,Brasov,Codlea,street,1353723
694,Brasov,Codlea,street,1738153
695,Brasov,Codlea,street,1481631
696,Brasov,Codlea,street,1136228
697,Brasov,Codlea,street,1920782
698,Brasov,Codlea,street,1747236
699,Brasov,Codlea,street,1771958
700,Brasov,Codlea,street,1670389
701,Brasov,Codlea,street,1659558
702,Brasov,Codlea,street,1819397
703,Brasov,Codlea,street,1498878
704,Brasov,Codlea,street,1814632
705,Brasov,Codlea,street,1019280
706,Brasov,Codlea,street,1427833
707,Brasov,Codlea,street,1247377
708,Brasov,Codlea,street,1579687
709,Brasov,Codlea,street,1539325
710,Brasov,Codlea,street,1372956
711,Brasov,Codlea,street,1042280
712,Brasov,Codlea,street,1596148
713,Brasov,Codlea,street,1841761
714,Brasov,Codlea,street,1302242
715,Brasov,Codlea,street,1802055
716,Brasov,Codlea,street,1800374
717,Brasov,Codlea,street,1017934
718,Brasov,Codlea,street,1028756
719,Brasov,Codlea,street,1931122
720,Brasov,Codlea,street,1303260
721,Brasov,Codlea,street,1885491
722,Brasov,Codlea,street,1862948
723,Brasov,Codlea,street,1371753
724,Brasov,Codlea,street,1945580
725,Brasov,Codlea,street,1760666
726,Brasov,Codlea,street,1238688
727,Brasov,Codlea,street,1318643
728,Brasov,Codlea,street,1205786
729,Brasov,Codlea,street,1880606
730,Brasov,Codlea,street,1866598
731,Brasov,Codlea,street,1165996
732,Brasov,Codlea,street,1163038
733,Brasov,Codlea,street,1827838
734,Brasov,Codlea,street,1031845
735,Brasov,Codlea,street,1040220
736,Brasov,Codlea,street,1241553
737,Brasov,Codlea,street,1265735
738,Brasov,Codlea,street,1416431
739,Brasov,Codlea,street,1099176
740,Brasov,Codlea,street,1021178
741,Brasov,Codlea,street,1593591
742,Brasov,Codlea,street,1973247
743,Brasov,Codlea,street,1110377
744,Brasov,Codlea,street,1380719
745,Brasov,Codlea,street,1402475
746,Brasov,Codlea,street,1074122
747,Brasov,Codlea,street,1958541
748,Brasov,Codlea,street,1422529
749,Brasov,Codlea,street,1853839
750,Brasov,Codlea,street,1555139
751,Brasov,Sacele,street,1622290
752,Brasov,Sacele,street,1955963
753,Brasov,Sacele,street,1908541
754,Brasov,Sacele,street,1631345
755,Brasov,Sacele,street,1278862
756,Brasov,Sacele,street,1868175
757,Brasov,Sacele,street,1966284
758,Brasov,Sacele,street,1261255
759,Brasov,Sacele,street,1503442
760,Brasov,Sacele,street,1348187
761,Brasov,Sacele,street,1361586
762,Brasov,Sacele,street,1444842
763,Brasov,Sacele,street,1433285
764,Brasov,Sacele,street,1785722
765,Brasov,Sacele,street,1527838
766,Brasov,Sacele,street,1646693
767,Brasov,Sacele,street,1323056
768,Brasov,Sacele,street,1683771
769,Brasov,Sacele,street,1378073
770,Brasov,Sacele,street,1493241
771,Brasov,Sacele,street,1883904
772,Brasov,Sacele,street,1492706
773,Brasov,Sacele,street,1778896
774,Brasov,Sacele,street,1565865
775,Brasov,Sacele,street,1483181
776,Brasov,Sacele,street,1544442
777,Brasov,Sacele,street,1961956
778,Brasov,Sacele,street,1853962
779,Brasov,Sacele,street,1831678
780,Brasov,Sacele,street,1472442
781,Brasov,Sacele,street,1866796
782,Brasov,Sacele,street,1395835
783,Brasov,Sacele,street,1835386
784,Brasov,Sacele,street,1687894
785,Brasov,Sacele,street,1263832
786,Brasov,Sacele,street,1496299
787,Brasov,Sacele,street,1851799
788,Brasov,Sacele,street,1957215
789,Brasov,Sacele,street,1852829
790,Brasov,Sacele,street,1525958
791,Brasov,Sacele,street,1156849
792,Brasov,Sacele,street,1065654
793,Brasov,Sacele,street,1595115
794,Brasov,Sacele,street,1635949
795,Brasov,Sacele,street,1565252
796,Brasov,Sacele,street,1589827
797,Brasov,Sacele,street,1418462
798,Brasov,Sacele,street,1537406
799,Brasov,Sacele,street,1430324
800,Brasov,Sacele,street,1712209
801,Brasov,Sacele,street,1302950
802,Brasov,Sacele,street,1196991
803,Brasov,Sacele,street,1819394
804,Brasov,Sacele,street,1309590
805,Brasov,Sacele,street,1701025
806,Brasov,Sacele,street,1090091
807,Brasov,Sacele,street,1789316
808,Brasov,Sacele,street,1568795
809,Brasov,Sacele,street,1414509
810,Brasov,Sacele,street,1422294
811,Brasov,Sacele,street,1059625
812,Brasov,Sacele,street,1612845
813,Brasov,Sacele,street,1025704
814,Brasov,Sacele,street,1880370
815,Brasov,Sacele,street,1912713
816,Brasov,Sacele,street,1660914
817,Brasov,Sacele,street,1255280
818,Brasov,Sacele,street,1979875
819,Brasov,Sacele,street,1122865
820,Brasov,Sacele,street,1516718
821,Brasov,Sacele,street,1727376
822,Brasov,Sacele,street,1515686
823,Brasov,Sacele,street,1640762
824,Brasov,Sacele,street,1572099
825,Brasov,Sacele,street,1391758
826,Brasov,Sacele,street,1550084
827,Brasov,Sacele,street,1647666
828,Brasov,Sacele,street,1116235
829,Brasov,Sacele,street,1512986
830,Brasov,Sacele,street,1943609
831,Brasov,Sacele,street,1575484
832,Brasov,Sacele,street,1668527
833,Brasov,Sacele,street,1891889
834,Brasov,Sacele,street,1070876
835,Brasov,Sacele,street,1953247
836,Brasov,Sacele,street,1016363
837,Brasov,Sacele,street,1248774
838,Brasov,Sacele,street,1327841
839,Brasov,Sacele,street,1155513
840,Brasov,Sacele,street,1512618
841,Brasov,Sacele,street,1742871
842,Brasov,Sacele,street,1356387
843,Brasov,Sacele,street,1171552
844,Brasov,Sacele,street,1050240
845,Brasov,Sacele,street,1849522
846,Brasov,Sacele,street,1927905
847,Brasov,Sacele,street,1965928
848,Brasov,Sacele,street,1625547
849,Brasov,Sacele,street,1599092
850,Brasov,Sacele,street,1376094
851,Brasov,Sacele,street,1798613
852,Brasov,Sacele,street,1808342
853,Brasov,Sacele,street,1910528
854,Brasov,Sacele,street,1596105
855,Brasov,Sacele,street,1845144
856,Brasov,Sacele,street,1190179
857,Brasov,Sacele,street,1751060
858,Brasov,Sacele,street,1404029
859,Brasov,Sacele,street,1947516
860,Brasov,Sacele,street,1094151
861,Brasov,Sacele,street,1751661
862,Brasov,Sacele,street,1021251
863,Brasov,Sacele,street,1701430
864,Brasov,Sacele,street,1371345
865,Brasov,Sacele,street,1554631
866,Brasov,Sacele,street,1545210
867,Brasov,Sacele,street,1816642
868,Brasov,Sacele,street,1680428
869,Brasov,Sacele,street,1395590
870,Brasov,Sacele,street,1472234
871,Brasov,Sacele,street,1248323
872,Brasov,Sacele,street,1860575
873,Brasov,Sacele,street,1805957
874,Brasov,Sacele,street,1657741
875,Brasov,Sacele,street,1700225
876,Brasov,Sacele,street,1921883
877,Brasov,Sacele,street,1886525
878,Brasov,Sacele,street,1119317
879,Brasov,Sacele,street,1710536
880,Brasov,Sacele,street,1723456
881,Brasov,Sacele,street,1182883
882,Brasov,Sacele,street,1179162
883,Brasov,Sacele,street,1397413
884,Brasov,Sacele,street,1693838
885,Brasov,Sacele,street,1525007
886,Brasov,Sacele,street,1053150
887,Brasov,Sacele,street,1940846
888,Brasov,Sacele,street,1386340
889,Brasov,Sacele,street,1943260
890,Brasov,Sacele,street,1036142
891,Brasov,Sacele,street,1887908
892,Brasov,Sacele,street,1943119
893,Brasov,Sacele,street,1892043
894,Brasov,Sacele,street,1438007
895,Brasov,Sacele,street,1238173
896,Brasov,Sacele,street,1877555
897,Brasov,Sacele,street,1217511
898,Brasov,Sacele,street,1503283
899,Brasov,Sacele,street,1548670
900,Brasov,Sacele,street,1613884
901,Brasov,Sacele,street,1826668
902,Brasov,Sacele,street,1173858
903,Brasov,Sacele,street,1201480
904,Brasov,Sacele,street,1772081
905,Brasov,Sacele,street,1312622
906,Brasov,Sacele,street,1920967
907,Brasov,Sacele,street,1158869
908,Brasov,Sacele,street,1721645
909,Brasov,Sacele,street,1222561
910,Brasov,Sacele,street,1871266
911,Brasov,Sacele,street,1293902
912,Brasov,Sacele,street,1048843
913,Brasov,Sacele,street,1788877
914,Brasov,Sacele,street,1757131
915,Brasov,Sacele,street,1982174
916,Brasov,Sacele,street,1239419
917,Brasov,Sacele,street,1898346
918,Brasov,Sacele,street,1133512
919,Brasov,Sacele,street,1857491
920,Brasov,Sacele,street,1230983
921,Brasov,Sacele,street,1044091
922,Brasov,Sacele,street,1816829
923,Brasov,Sacele,street,1455869
924,Brasov,Sacele,street,1960717
925,Brasov,Sacele,street,1838487
926,Brasov,Sacele,street,1903109
927,Brasov,Sacele,street,1212250
928,Brasov,Sacele,street,1828867
929,Brasov,Sacele,street,1377502
930,Brasov,Sacele,street,1276039
931,Brasov,Sacele,street,1157865
932,Brasov,Sacele,street,1099661
933,Brasov,Sacele,street,1706216
934,Brasov,Sacele,street,1000682
935,Brasov,Sacele,street,1377849
936,Brasov,Sacele,street,1722555
937,Brasov,Sacele,street,1346476
938,Brasov,Sacele,street,1299805
939,Brasov,Sacele,street,1355246
940,Brasov,Sacele,street,1954962
941,Brasov,Sacele,street,1886845
942,Brasov,Sacele,street,1886350
943,Brasov,Sacele,street,1155544
944,Brasov,Sacele,street,1810542
945,Brasov,Sacele,street,1723757
946,Brasov,Sacele,street,1451137
947,Brasov,Sacele,street,1715824
948,Brasov,Sacele,street,1699472
949,Brasov,Sacele,street,1817909
950,Brasov,Sacele,street,1738899
951,Brasov,Sacele,street,1463956
952,Brasov,Sacele,street,1024490
953,Brasov,Sacele,street,1435975
954,Brasov,Sacele,street,1988699
955,Brasov,Sacele,street,1576384
956,Brasov,Sacele,street,1861709
957,Brasov,Sacele,street,1061633
958,Brasov,Sacele,street,1669288
959,Brasov,Sacele,street,1931603
960,Brasov,Sacele,street,1429761
961,Brasov,Sacele,street,1999467
962,Brasov,Sacele,street,1509330
963,Brasov,Sacele,street,1970279
964,Brasov,Sacele,street,1892326
965,Brasov,Sacele,street,1298024
966,Brasov,Sacele,street,1177215
967,Brasov,Sacele,street,1762431
968,Brasov,Sacele,street,1573513
969,Brasov,Sacele,street,1560451
970,Brasov,Sacele,street,1915441
971,Brasov,Sacele,street,1153689
972,Brasov,Sacele,street,1375535
973,Brasov,Sacele,street,1730780
974,Brasov,Sacele,street,1364257
975,Brasov,Sacele,street,1007086
976,Brasov,Sacele,street,1577182
977,Brasov,Sacele,street,1235317
978,Brasov,Sacele,street,1393526
979,Brasov,Sacele,street,1648309
980,Brasov,Sacele,street,1188512
981,Brasov,Sacele,street,1406103
982,Brasov,Sacele,street,1915795
983,Brasov,Sacele,street,1290443
984,Brasov,Sacele,street,1919449
985,Brasov,Sacele,street,1477393
986,Brasov,Sacele,street,1634042
987,Brasov,Sacele,street,1273297
988,Brasov,Sacele,street,1048112
989,Brasov,Sacele,street,1116052
990,Brasov,Sacele,street,1062382
991,Brasov,Sacele,street,1152072
992,Brasov,Sacele,street,1982167
993,Brasov,Sacele,street,1393939
994,Brasov,Sacele,street,1278812
995,Brasov,Sacele,street,1609994
996,Brasov,Sacele,street,1227973
997,Brasov,Sacele,street,1353046
998,Brasov,Sacele,street,1534148
999,Brasov,Sacele,street,1803405
1000,Brasov,Sacele,street,1296441
